run,chamber,wheel,sector,station,avg_cluster_size,occupancy,avg_bx_dist,avg_no_of_clusters,avg_multiplicity,lumisections,type,avg_efficiency,fid_eff_ch_level
324293,W-2_RB1in_S01,-2,1,1,1.93502,95445,0.00541308,1.00401,1.94278,2346,Col,54.2071723935,96.9538116455078
324293,W-2_RB1out_S01,-2,1,1,1.85836,83442,0.00699316,1.00394,1.86567,2346,Col,59.686954498,97.65830612182616
324293,W-2_RB2in_S01,-2,1,2,2.02109,98708,0.00595835,1.00374,2.02865,2346,Col,81.0419883725,98.35134887695312
324293,W-2_RB2out_S01,-2,1,2,1.86636,84294,0.0118233,1.00293,1.87183,2346,Col,84.31887817366668,98.56309509277344
324293,W-2_RB3+_S01,-2,1,3,1.86441,39106,0.00357569,1.00129,1.86681,2346,Col,92.1394577025,98.29366302490234
324293,W-2_RB3-_S01,-2,1,3,1.87534,39911,0.00465182,1.00108,1.87737,2346,Col,91.8120880125,97.97466278076172
324293,W-2_RB4+_S01,-2,1,4,1.92155,39584,0.00475728,1.00122,1.92389,2346,Col,45.3846149445,91.66666412353516
324293,W-2_RB4-_S01,-2,1,4,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-2_RB1in_S02,-2,2,1,1.97556,105807,0.00498525,1.00428,1.98401,2346,Col,56.081790924,95.68955993652344
324293,W-2_RB1out_S02,-2,2,1,2.15806,105512,0.00589053,1.00386,2.16639,2346,Col,61.295923233,97.21997833251952
324293,W-2_RB2in_S02,-2,2,2,1.80221,93722,0.00432659,1.00378,1.80903,2346,Col,82.35011673,97.90329360961914
324293,W-2_RB2out_S02,-2,2,2,2.268,107680,0.0132061,1.00319,2.27523,2346,Col,85.12044016533333,98.2656758626302
324293,W-2_RB3+_S02,-2,2,3,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-2_RB3-_S02,-2,2,3,1.69287,37558,0.00383124,1.00086,1.69432,2346,Col,91.972236633,96.8879737854004
324293,W-2_RB4+_S02,-2,2,4,1.81137,39814,0.00723385,1.00164,1.81435,2346,Col,53.095237732,96.83992004394533
324293,W-2_RB4-_S02,-2,2,4,1.68487,31989,0.00826925,1.00137,1.68718,2346,Col,52.727272034,92.01228713989258
324293,W-2_RB1in_S03,-2,3,1,2.03385,103580,0.00565504,1.00384,2.04167,2346,Col,55.2544555665,97.25103378295898
324293,W-2_RB1out_S03,-2,3,1,2.07103,95984,0.00822077,1.00418,2.07969,2346,Col,59.648986816,97.76531600952148
324293,W-2_RB2in_S03,-2,3,2,2.15884,105889,0.00576974,1.00372,2.16688,2346,Col,78.7638320925,94.7486572265625
324293,W-2_RB2out_S03,-2,3,2,2.0246,94055,0.00637162,1.00311,2.0309,2346,Col,84.36180369066666,98.16265360514323
324293,W-2_RB3+_S03,-2,3,3,1.62351,30720,0.0839235,1.00122,1.62548,2346,Col,81.83285522450001,88.5511245727539
324293,W-2_RB3-_S03,-2,3,3,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-2_RB4+_S03,-2,3,4,1.71016,35797,0.00664055,1.00172,1.7131,2346,Col,60.1254463195,97.26506805419922
324293,W-2_RB4-_S03,-2,3,4,1.87489,38887,0.0100767,1.00082,1.87642,2346,Col,47.077920914,90.97047805786131
324293,W-2_RB1in_S04,-2,4,1,2.01602,99946,0.19225,1.00399,2.02406,2346,Col,54.440378189,96.88065719604492
324293,W-2_RB1out_S04,-2,4,1,2.30374,104249,0.14353,1.00395,2.31284,2346,Col,59.4252738955,97.66577911376952
324293,W-2_RB2in_S04,-2,4,2,2.0271,97236,0.0486991,1.00358,2.03435,2346,Col,80.67778396599999,96.90602111816406
324293,W-2_RB2out_S04,-2,4,2,1.92674,80395,0.00659061,1.00255,1.93164,2346,Col,79.43802642833333,93.9646453857422
324293,W-2_RB3+_S04,-2,4,3,2.34665,49939,0.00624971,1.00141,2.34996,2346,Col,93.186115265,99.37046432495116
324293,W-2_RB3-_S04,-2,4,3,1.82714,38233,0.00387097,1.00057,1.82819,2346,Col,90.9822883605,96.55370712280272
324293,W-2_RB4++_S04,-2,4,4,1.7024,22247,0.118151,1.00031,1.70292,2346,Col,83.19670105,90.07538986206056
324293,W-2_RB4+_S04,-2,4,4,1.62319,25648,0.00335422,1.00057,1.62411,2346,Col,94.494697571,97.55078125
324293,W-2_RB4--_S04,-2,4,4,1.55722,20222,0.119667,1.00069,1.5583,2346,Col,60.937753677,96.1398582458496
324293,W-2_RB4-_S04,-2,4,4,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-2_RB1in_S05,-2,5,1,2.14962,104538,0.0690917,1.00351,2.15716,2346,Col,53.989089966,96.98723602294922
324293,W-2_RB1out_S05,-2,5,1,1.96049,86938,0.0730409,1.00328,1.96692,2346,Col,59.20524406449999,97.27353286743164
324293,W-2_RB2in_S05,-2,5,2,1.92641,91281,0.378482,1.0036,1.93335,2346,Col,78.6544189455,94.90250015258788
324293,W-2_RB2out_S05,-2,5,2,2.02514,89803,0.113905,1.00274,2.03069,2346,Col,83.36740366633335,98.13601684570312
324293,W-2_RB3+_S05,-2,5,3,1.83948,23010,0.00679511,1.00088,1.84109,2346,Col,54.8912773135,59.52956771850586
324293,W-2_RB3-_S05,-2,5,3,1.74206,22990,0.00788058,1.00053,1.74299,2346,Col,56.0637016295,59.63119125366211
324293,W-2_RB4+_S05,-2,5,4,3.32573,50009,0.343353,1.00153,3.33082,2346,Col,56.222055435,87.07568359375
324293,W-2_RB4-_S05,-2,5,4,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-2_RB1in_S06,-2,6,1,2.03927,100587,0.00559554,1.00354,2.04649,2346,Col,55.031845093,97.41892623901369
324293,W-2_RB1out_S06,-2,6,1,2.2961,104064,0.00593531,1.00372,2.30465,2346,Col,60.40596961999999,97.3578643798828
324293,W-2_RB2in_S06,-2,6,2,2.18902,107343,0.0100332,1.00323,2.1961,2346,Col,82.25959014899999,98.69058990478516
324293,W-2_RB2out_S06,-2,6,2,1.98215,87843,0.00679198,1.00251,1.98713,2346,Col,84.33148702,98.4719721476237
324293,W-2_RB3+_S06,-2,6,3,1.69338,35986,0.00484683,1.00089,1.69489,2346,Col,92.16027832,97.91113662719728
324293,W-2_RB3-_S06,-2,6,3,1.70151,36654,0.00366725,1.00093,1.70309,2346,Col,92.0366630555,97.58451080322266
324293,W-2_RB4+_S06,-2,6,4,1.87033,36363,0.00879539,1.00124,1.87264,2346,Col,49.464286804,91.32730102539062
324293,W-2_RB4-_S06,-2,6,4,1.71957,33444,0.0043704,1.00144,1.72205,2346,Col,56.467660904,94.2099609375
324293,W-2_RB1in_S07,-2,7,1,2.09088,101972,0.037441,1.00387,2.09897,2346,Col,53.9748039245,96.67106246948242
324293,W-2_RB1out_S07,-2,7,1,1.90417,84983,0.00647546,1.0036,1.91102,2346,Col,59.365537643500005,97.94124603271484
324293,W-2_RB2in_S07,-2,7,2,1.99926,88589,0.00403963,1.00326,2.00577,2346,Col,75.3427848815,90.27599334716795
324293,W-2_RB2out_S07,-2,7,2,1.83364,80231,0.00626214,1.00254,1.83831,2346,Col,83.39739735900001,98.07379150390624
324293,W-2_RB3+_S07,-2,7,3,2.24305,45406,0.00983056,1.00114,2.2456,2346,Col,91.2972221375,96.85952377319336
324293,W-2_RB3-_S07,-2,7,3,1.98686,41728,0.00618989,1.001,1.98885,2346,Col,92.330280304,97.84112167358398
324293,W-2_RB4+_S07,-2,7,4,1.87441,35209,0.00292802,1.0008,1.87591,2346,Col,55.55555343649999,95.52475357055664
324293,W-2_RB4-_S07,-2,7,4,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-2_RB1in_S08,-2,8,1,1.94042,94287,0.00549484,1.0037,1.9476,2346,Col,50.5055160525,96.19956588745116
324293,W-2_RB1out_S08,-2,8,1,1.46608,56818,0.0074571,1.00287,1.47029,2346,Col,48.5622940065,82.4608154296875
324293,W-2_RB2in_S08,-2,8,2,2.12356,102723,0.0141194,1.00398,2.13202,2346,Col,80.3188705445,97.3637466430664
324293,W-2_RB2out_S08,-2,8,2,1.94459,85974,0.0439247,1.00304,1.9505,2346,Col,83.19235229499999,98.19735463460286
324293,W-2_RB3+_S08,-2,8,3,1.72481,37656,0.0042598,1.00096,1.72647,2346,Col,93.064998627,98.4262809753418
324293,W-2_RB3-_S08,-2,8,3,2.1087,45531,0.0796128,1.00065,2.11007,2346,Col,93.1298561095,98.40258407592772
324293,W-2_RB4+_S08,-2,8,4,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-2_RB4-_S08,-2,8,4,1.39832,26975,0.00409517,1.00099,1.3997,2346,Col,51.517856598,90.1526336669922
324293,W-2_RB1in_S09,-2,9,1,1.91452,93505,0.0045864,1.00391,1.92199,2346,Col,54.531032562,96.44153594970705
324293,W-2_RB1out_S09,-2,9,1,1.92275,85149,0.00512589,1.0034,1.92929,2346,Col,59.5119781495,97.18321990966795
324293,W-2_RB2in_S09,-2,9,2,2.11722,103134,0.0057686,1.00334,2.12428,2346,Col,80.6628494265,97.44921493530272
324293,W-2_RB2out_S09,-2,9,2,1.70352,74575,0.00436302,1.00231,1.70746,2346,Col,82.21243286133334,96.6722412109375
324293,W-2_RB3+_S09,-2,9,3,1.86304,37095,0.0025614,1.0008,1.86454,2346,Col,88.2790641785,94.65102005004884
324293,W-2_RB3-_S09,-2,9,3,1.90468,40785,0.00429646,1.00061,1.90584,2346,Col,92.6790351865,98.04219818115234
324293,W-2_RB4_S09,-2,9,4,1.73694,37061,0.00290575,1.00155,1.73963,2346,Col,69.658121109,96.88472747802734
324293,W-2_RB1in_S10,-2,10,1,2.38534,118790,0.00508032,1.00387,2.39457,2346,Col,54.687166214,96.95066452026369
324293,W-2_RB1out_S10,-2,10,1,1.90346,87401,0.0380251,1.00374,1.91057,2346,Col,58.674118042,95.23724746704102
324293,W-2_RB2in_S10,-2,10,2,2.01971,102989,0.0316716,1.00443,2.02866,2346,Col,82.29726409899999,98.9768409729004
324293,W-2_RB2out_S10,-2,10,2,2.06512,95553,0.00447374,1.00306,2.07143,2346,Col,84.239479065,98.28596750895184
324293,W-2_RB3+_S10,-2,10,3,1.64247,36049,0.0716694,1.00123,1.6445,2346,Col,91.8580970765,97.91619491577148
324293,W-2_RB3-_S10,-2,10,3,1.72355,35331,0.00356115,1.00103,1.72531,2346,Col,85.493270874,92.33123397827148
324293,W-2_RB4+_S10,-2,10,4,1.80873,48342,0.00265649,1.00236,1.81301,2346,Col,94.9961586,98.08174514770508
324293,W-2_RB4-_S10,-2,10,4,1.84031,48251,0.00541592,1.00191,1.84382,2346,Col,94.467891693,97.81676864624023
324293,W-2_RB1in_S11,-2,11,1,2.17166,97994,0.00890878,1.00313,2.17847,2346,Col,49.4152469635,87.79232025146484
324293,W-2_RB1out_S11,-2,11,1,2.08078,93866,0.0126577,1.003,2.08702,2346,Col,58.1415729525,96.13874435424805
324293,W-2_RB2in_S11,-2,11,2,2.15007,109118,0.0367875,1.00346,2.15751,2346,Col,80.7010269165,97.98135375976562
324293,W-2_RB2out_S11,-2,11,2,1.95251,91352,0.0397546,1.00272,1.95782,2346,Col,83.89832560233334,98.59630584716795
324293,W-2_RB3+_S11,-2,11,3,1.93642,42851,0.00664287,1.00077,1.93791,2346,Col,92.613304138,98.33763885498048
324293,W-2_RB3-_S11,-2,11,3,1.93474,42454,0.116165,1.00073,1.93615,2346,Col,92.1839179995,97.9890251159668
324293,W-2_RB4_S11,-2,11,4,1.76977,39965,0.00921088,1.00169,1.77276,2346,Col,65.400156021,98.60345077514648
324293,W-2_RB1in_S12,-2,12,1,2.1274,102513,0.00709735,1.00431,2.13658,2346,Col,54.9819278715,97.33648681640624
324293,W-2_RB1out_S12,-2,12,1,1.98668,86939,0.00687827,1.00344,1.99351,2346,Col,59.182750702,97.0305290222168
324293,W-2_RB2in_S12,-2,12,2,2.13751,100512,0.0110584,1.00376,2.14554,2346,Col,79.498512268,96.3862533569336
324293,W-2_RB2out_S12,-2,12,2,1.87978,81699,0.00832912,1.00277,1.88498,2346,Col,83.37616221100001,98.44888305664062
324293,W-2_RB3+_S12,-2,12,3,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-2_RB3-_S12,-2,12,3,2.75258,59530,0.00610348,1.00125,2.75602,2346,Col,94.069000244,99.5932502746582
324293,W-2_RB4+_S12,-2,12,4,1.78929,37092,0.00501688,1.00135,1.79171,2346,Col,66.161617279,98.8397979736328
324293,W-2_RB4-_S12,-2,12,4,1.66394,25881,0.0032789,1.00084,1.66534,2346,Col,54.638010025,98.66194152832033
324293,W-1_RB1in_S01,-1,1,1,2.06661,155905,0.00609756,1.0064,2.07984,2346,Col,86.189353943,97.35305404663086
324293,W-1_RB1out_S01,-1,1,1,2.07315,139844,0.00837595,1.00547,2.08449,2346,Col,86.5364990235,98.05021286010742
324293,W-1_RB2in_S01,-1,1,2,1.91854,128283,0.00569805,1.00399,1.9262,2346,Col,90.42094421400002,97.37571716308594
324293,W-1_RB2out_S01,-1,1,2,2.00642,118425,0.00689562,1.00424,2.01492,2346,Col,90.011554718,95.9995346069336
324293,W-1_RB3+_S01,-1,1,3,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-1_RB3-_S01,-1,1,3,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-1_RB4+_S01,-1,1,4,2.17628,59691,0.00864081,1.00146,2.17946,2346,Col,89.2022819515,98.15935516357422
324293,W-1_RB4-_S01,-1,1,4,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-1_RB1in_S02,-1,2,1,2.16449,171146,0.00617175,1.00598,2.17743,2346,Col,84.537017822,95.5781135559082
324293,W-1_RB1out_S02,-1,2,1,2.38364,167243,0.00724028,1.00511,2.39583,2346,Col,84.3980407715,95.44815444946288
324293,W-1_RB2in_S02,-1,2,2,2.21276,156604,0.00864737,1.00439,2.22247,2346,Col,91.25837707533331,98.4202397664388
324293,W-1_RB2out_S02,-1,2,2,1.78437,109887,0.00513129,1.00393,1.79138,2346,Col,89.84928512549999,95.47526168823242
324293,W-1_RB3+_S02,-1,2,3,1.6923,51483,0.00289264,1.00102,1.69402,2346,Col,94.036441803,97.91582107543944
324293,W-1_RB3-_S02,-1,2,3,1.81362,51652,0.00519663,1.00148,1.8163,2346,Col,92.820381165,96.77142333984376
324293,W-1_RB4+_S02,-1,2,4,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-1_RB4-_S02,-1,2,4,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-1_RB1in_S03,-1,3,1,2.2164,135504,0.0551548,1.00533,2.22821,2346,Col,83.530269623,96.2030792236328
324293,W-1_RB1out_S03,-1,3,1,2.26721,125050,0.0354812,1.00481,2.27811,2346,Col,85.2705383305,97.37810897827148
324293,W-1_RB2in_S03,-1,3,2,1.78707,97608,0.00624325,1.0036,1.79351,2346,Col,87.35581207266667,97.63372802734376
324293,W-1_RB2out_S03,-1,3,2,1.76,87766,0.00836224,1.00397,1.76698,2346,Col,88.467845917,94.59140014648438
324293,W-1_RB3+_S03,-1,3,3,1.72699,38182,0.00334705,1.00113,1.72894,2346,Col,93.221790314,97.09855270385742
324293,W-1_RB3-_S03,-1,3,3,1.74669,41573,0.00499979,1.00109,1.7486,2346,Col,93.283531189,97.8349838256836
324293,W-1_RB4+_S03,-1,3,4,1.65623,31364,0.00480541,1.00137,1.65851,2346,Col,93.0390663145,97.31455612182616
324293,W-1_RB4-_S03,-1,3,4,1.51177,30621,0.00449272,1.00104,1.51334,2346,Col,73.3697624205,96.85833358764648
324293,W-1_RB1in_S04,-1,4,1,2.3692,176053,0.0275202,1.00559,2.38244,2346,Col,84.393417358,97.07797622680664
324293,W-1_RB1out_S04,-1,4,1,1.79391,55658,0.00506027,1.00444,1.80187,2346,Col,40.3905296325,47.19048690795898
324293,W-1_RB2in_S04,-1,4,2,1.73145,105733,0.048554,1.00357,1.73763,2346,Col,82.47777557366668,91.9560775756836
324293,W-1_RB2out_S04,-1,4,2,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-1_RB3+_S04,-1,4,3,1.90674,52136,0.0203343,1.00125,1.90911,2346,Col,92.673408508,96.9043083190918
324293,W-1_RB3-_S04,-1,4,3,1.68462,45013,0.00291916,1.00105,1.68639,2346,Col,92.902935028,97.2333984375
324293,W-1_RB4++_S04,-1,4,4,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-1_RB4+_S04,-1,4,4,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-1_RB4--_S04,-1,4,4,1.6527,23237,0.112233,1.00043,1.65341,2346,Col,94.2388343815,96.4000358581543
324293,W-1_RB4-_S04,-1,4,4,1.53557,29595,0.00191978,1.00057,1.53644,2346,Col,95.952823639,98.05401611328124
324293,W-1_RB1in_S05,-1,5,1,1.98943,143949,0.111143,1.00531,1.99999,2346,Col,83.773109436,95.7778549194336
324293,W-1_RB1out_S05,-1,5,1,2.19695,145596,0.121439,1.00487,2.20764,2346,Col,85.9097824095,97.8503761291504
324293,W-1_RB2in_S05,-1,5,2,1.85321,123715,0.050931,1.00377,1.86021,2346,Col,89.802660624,97.84244537353516
324293,W-1_RB2out_S05,-1,5,2,1.9064,114325,0.0810085,1.00392,1.91387,2346,Col,91.577064514,97.73661422729492
324293,W-1_RB3+_S05,-1,5,3,2.19661,58263,0.0661665,1.00132,2.19952,2346,Col,93.819602966,97.5460968017578
324293,W-1_RB3-_S05,-1,5,3,1.78515,49961,0.0718191,1.00122,1.78732,2346,Col,93.5376739505,97.78641891479492
324293,W-1_RB4+_S05,-1,5,4,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-1_RB4-_S05,-1,5,4,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-1_RB1in_S06,-1,6,1,2.12221,160356,0.00652453,1.00564,2.13418,2346,Col,85.09760284449999,97.1248550415039
324293,W-1_RB1out_S06,-1,6,1,2.0526,136701,0.00678689,1.00495,2.06276,2346,Col,85.332092285,97.07008361816406
324293,W-1_RB2in_S06,-1,6,2,2.24973,145760,0.00936873,1.00415,2.25907,2346,Col,87.90316263833334,94.86389668782552
324293,W-1_RB2out_S06,-1,6,2,1.82503,108841,0.0039069,1.00406,1.83243,2346,Col,90.735572815,96.89190292358398
324293,W-1_RB3+_S06,-1,6,3,1.48552,38466,0.00502047,1.00104,1.48707,2346,Col,86.2115097045,92.55262756347656
324293,W-1_RB3-_S06,-1,6,3,1.61778,44340,0.00200671,1.00077,1.61902,2346,Col,91.3008842465,95.38853073120116
324293,W-1_RB4+_S06,-1,6,4,1.70191,38955,0.0290096,1.00118,1.70392,2346,Col,81.501548767,97.60705184936523
324293,W-1_RB4-_S06,-1,6,4,1.82421,35200,0.0163765,1.00119,1.82639,2346,Col,68.187164307,67.43748474121094
324293,W-1_RB1in_S07,-1,7,1,2.04721,150079,0.0240625,1.00605,2.0596,2346,Col,85.511569977,97.8360481262207
324293,W-1_RB1out_S07,-1,7,1,2.02315,131535,0.00535261,1.00512,2.0335,2346,Col,86.09539032,97.69248580932616
324293,W-1_RB2in_S07,-1,7,2,1.58982,89130,0.00652837,1.00342,1.59525,2346,Col,76.82731628433334,83.9945805867513
324293,W-1_RB2out_S07,-1,7,2,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-1_RB3+_S07,-1,7,3,1.78068,47847,0.00353554,1.00134,1.78307,2346,Col,93.250259399,97.72484588623048
324293,W-1_RB3-_S07,-1,7,3,1.86616,50724,0.00489312,1.00118,1.86836,2346,Col,94.603553772,97.99994277954102
324293,W-1_RB4+_S07,-1,7,4,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-1_RB4-_S07,-1,7,4,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-1_RB1in_S08,-1,8,1,2.06359,149383,0.0332781,1.00517,2.07425,2346,Col,82.3995056155,94.59494400024414
324293,W-1_RB1out_S08,-1,8,1,2.02961,132416,0.005288,1.00481,2.03937,2346,Col,83.21117782600001,95.44314575195312
324293,W-1_RB2in_S08,-1,8,2,2.01131,134949,0.00544005,1.0038,2.01896,2346,Col,90.22670491566667,97.74226633707684
324293,W-1_RB2out_S08,-1,8,2,2.05353,118969,0.0368005,1.00421,2.06218,2346,Col,88.757774353,95.48036575317384
324293,W-1_RB3+_S08,-1,8,3,1.71547,45803,0.00513109,1.00112,1.7174,2346,Col,89.155658722,94.03155136108398
324293,W-1_RB3-_S08,-1,8,3,1.81671,49738,0.00452918,1.00132,1.81911,2346,Col,93.753417969,97.75466918945312
324293,W-1_RB4+_S08,-1,8,4,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
324293,W-1_RB4-_S08,-1,8,4,0.0,0,0.0,0.0,0.0,2346,Col,0.0,0.0
